Course,Code,Title
ITCS,1101,Introduction to Computer Concepts
ITCS,1102,Advanced Internet Concepts
ITCS,1212,Introduction to Computer Science
ITCS,1301,Introduction to the Financial Services Industry
ITCS,1610,Computing Applications Seminar
ITCS,1712,Introduction to Computer Science
ITCS,2050,Topics in Computer Science
ITCS,2116,C Programming
ITCS,2215,Design and Analysis of Algorithms
ITCS,2231,Introduction to Business Programming
ITCS,2301,Financial Services Computing Environment
ITCS,3050,Topics in Computer Science
ITCS,3112,Design and Implementation of Object-Oriented Systems
ITCS,3120,Introduction to Interactive Computer Graphics
ITCS,3134,Digital Image Processing
ITCS,3143,Operating Systems
ITCS,3152,Symbolic Programming
ITCS,3153,Introduction to Artificial Intelligence
ITCS,3156,Introduction to Machine Learning
ITCS,3160,Database Design and Implementation
ITCS,3160,Delves into the core principles and advanced techniques of
ITCS,3162,Introduction to Data Mining
ITCS,3166,Introduction to Computer Networks
ITCS,3166,Introduction to Computer Networks (3)
ITCS,3190,Introduction to Cloud Computing for Data Analysis
ITCS,3211,Computing Leaders Team Projects
ITCS,3212,Computing Leaders Team Leaders
ITCS,3216,Introduction to Cognitive Science
ITCS,4010,Topics in Computer Science
ITCS,4101,Introduction to Natural Language Processing
ITCS,4102,Programming Languages
ITCS,4114,Real World Algorithms
ITCS,4120,Introduction to Computer Graphics
ITCS,4120,Introduction to Computer Graphics (3) (this is already a
ITCS,4121,Information Visualization
ITCS,4122,Visual Analytics
ITCS,4123,Visualization and Visual Communication
ITCS,4124,Advanced 3D Computer Graphics
ITCS,4125,Introduction to Virtual Reality and Augmented Reality
ITCS,4141,Computer Systems and Architecture: A Software
ITCS,4145,Parallel Programming
ITCS,4150,Mobile Robotics
ITCS,4151,Intelligent Robotics
ITCS,4152,Introduction to Computer Vision
ITCS,4156,Introduction to Machine Learning
ITCS,4158,Blockchain System Architecture
ITCS,4161,Intellectual Property Aspects of Computing
ITCS,4165,Computing Entrepreneurship
ITCS,4180,Mobile Application Development
ITCS,4182,Introduction to High-Performance Computing
ITCS,4230,Introduction to Game Design and Development
ITCS,4231,Advanced Game Design and Development
ITCS,4232,Game Design and Development Studio
ITCS,4235,Game Engine Construction
ITCS,4235,Game Engine Construction (3)
ITCS,4236,Artificial Intelligence for Computer Games
ITCS,4238,Intelligent and Interactive System Studio
ITCS,5010,Topics in Computer Science
ITCS,5102,Survey of Programming Languages
ITCS,5111,Introduction to Natural Language Processing
ITCS,5121,Information Visualization
ITCS,5122,Visual Analytics
ITCS,5123,Visualization and Visual Communication
ITCS,5141,Computer Organization and Architecture
ITCS,5150,Mobile Robotics
ITCS,5152,Computer Vision
ITCS,5153,Applied Artificial Intelligence
ITCS,5154,Applied Machine Learning
ITCS,5156,Applied Machine Learning
ITCS,5161,Intellectual Property Aspects of Computing
ITCS,5180,Mobile Application Development
ITCS,5182,Introduction to High Performance Computing
ITCS,5230,Introduction to Game Design and
ITCS,5231,Advanced Game Design and Development
ITCS,5232,Game Design and Development Studio
ITCS,5235,Game Engine Construction
ITCS,5236,Artificial Intelligence for Computer Games
ITCS,5356,Introduction to Machine Learning
ITCS,6010,Topics in Computer Science
ITCS,6040,Topics in Data Science
ITCS,6050,Topics in Artificial Intelligence
ITCS,6050,Topics in Intelligent Systems
ITCS,6100,Big Data Analytics for Competitive Advantage
ITCS,6101,Natural Language Processing
ITCS,6112,Software System Design and Implementation
ITCS,6114,Algorithm and Data Structures
ITCS,6114,Algorithms and Data Structures
ITCS,6115,Advanced Algorithms
ITCS,6116,Optimization for Machine Learning
ITCS,6120,Computer Graphics
ITCS,6121,Data and Information Visualization
ITCS,6124,Illustrative Visualization
ITCS,6125,Virtual and Augmented Reality
ITCS,6132,Modeling and Analysis of Communication
ITCS,6134,Digital Image Processing
ITCS,6141,Computer System and Architecture:
ITCS,6144,Operating Systems Design
ITCS,6145,Parallel Computing
ITCS,6150,Artificial Intelligence
ITCS,6150,Intelligent Systems
ITCS,6151,Intelligent Robotics
ITCS,6152,Robot Motion Planning
ITCS,6153,Neural Networks
ITCS,6155,Knowledge-Based Systems
ITCS,6156,Machine Learning
ITCS,6157,Visual Databases
ITCS,6158,Natural Language Processing
ITCS,6160,Database Systems
ITCS,6161,Advanced Topics in Database Systems
ITCS,6162,Data Mining
ITCS,6162,Knowledge Discovery in Databases
ITCS,6163,Data Warehousing
ITCS,6165,Coding and Information Theory
ITCS,6165,Information measures and their properties;
ITCS,6166,Computer Communications and Networks
ITCS,6167,Advanced Networking Protocols
ITCS,6168,Wireless Communication Networks
ITCS,6169,Computer Vision
ITCS,6190,Cloud Computing for Data Analysis
ITCS,6216,Introduction to Cognitive Science
ITCS,6265,Advanced Topics in Data Mining
ITCS,6322,Complex Adaptive Systems
ITCS,6345,Modern Data Science Systems
ITCS,6490,Industrial Internship
